  [1m[36m (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
Completed 200 OK in 366ms (Views: 0.2ms | ActiveRecord: 15.5ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:16:14 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.2ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
Completed 200 OK in 366ms (Views: 0.2ms | ActiveRecord: 17.6ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:17:24 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.2ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
Completed 200 OK in 315ms (Views: 0.5ms | ActiveRecord: 15.9ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:19:52 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.2ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
Completed 200 OK in 315ms (Views: 0.2ms | ActiveRecord: 16.7ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:20:57 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.3ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
Completed 200 OK in 369ms (Views: 0.2ms | ActiveRecord: 16.6ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:22:33 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.2ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
  [1m[36mGame::TurnCompletion Load (0.3ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')[0m
Completed 200 OK in 383ms (Views: 0.2ms | ActiveRecord: 18.8ms)
["Sending back AMF"]
